"0","#| fig-width: 12"
"0","#| fig-height: 6"
"0","#| fig-dpi: 600"
"0","p1 <- ggplot(df %>% filter(case_age>0), aes(x = case_age, y="" ""))+"
"0","  geom_boxplot()+"
"0","  scale_x_continuous(breaks = seq(0, 120, 20), expand = c(.01,0))+"
"0","  theme_bw()+"
"0","  theme("
"0","    axis.title = element_blank(),"
"0","    axis.text = element_text(size = 11, colour = ""black"")"
"0","  )"
"0",""
"0","p2 <- ggplot(df %>% filter(case_age>0), aes(x = case_age))+"
"0","  geom_histogram(color = ""black"", fill = ""white"")+"
"0","  scale_x_continuous(breaks = seq(0, 120, 20), expand = c(.01,0))+"
"0","  theme_bw()+"
"0","  theme("
"0","    axis.title.y = element_blank(),"
"0","    axis.title.x = element_text(size = 12, face = ""bold""),"
"0","    axis.text = element_text(size = 11, colour = ""black"")"
"0","  )"
"0",""
"0","p1+p2+"
"0","  plot_layout(ncol = 1, heights = c(.5,1))"
